{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.05952906608581543, 'fid': 236.425311982906, 'fid_time': 0.061331987380981445, 'kid': 169.22969, 'kid_time': 0.08427715301513672, 'precision': 0.7175, 'recall': 0.9925, 'f1_pr': 0.8328976855241459, 'precision_time': 0.11840629577636719, 'recall_time': 0.11840629577636719, 'f1_pr_time': 0.11840629577636719, 'density': 0.7835000000000001, 'coverage': 0.995, 'f1_dc': 0.8766843050401456, 'density_time': 0.08710098266601562, 'coverage_time': 0.08710098266601562, 'f1_dc_time': 0.08710098266601562, 'mmd_rbf': 0.1058884859085083, 'mmd_rbf_time': 0.1260819435119629, 'mmd_linear': 20.699776, 'mmd_linear_time': 0.0595858097076416, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49032115936279297, 'nspdk_mmd': 0.0031062914964907207, 'nspdk_mmd_time': 9.066783905029297, 'degree_mmd': 0.0016569924353433407, 'degree_mmd_time': 7.953697, 'cluster_mmd': 0.00752584944499618, 'cluster_mmd_time': 8.76954, 'spectral_mmd': 0.0032595677889597496, 'spectral_mmd_time': 9.529009, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.696372985839844, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '50'}
{'activations_time': 0.05308175086975098, 'fid': 271.1101259801562, 'fid_time': 0.06500577926635742, 'kid': 91.78782, 'kid_time': 0.07683467864990234, 'precision': 0.57, 'recall': 0.995, 'f1_pr': 0.7248030697371278, 'precision_time': 0.10551571846008301, 'recall_time': 0.10551571846008301, 'f1_pr_time': 0.10551571846008301, 'density': 0.5805, 'coverage': 0.9675, 'f1_dc': 0.7256356249919252, 'density_time': 0.08406186103820801, 'coverage_time': 0.08406186103820801, 'f1_dc_time': 0.08406186103820801, 'mmd_rbf': 0.17654168605804443, 'mmd_rbf_time': 0.17908072471618652, 'mmd_linear': 7.98332, 'mmd_linear_time': 0.053131818771362305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47369909286499023, 'nspdk_mmd': 0.004918296022430824, 'nspdk_mmd_time': 9.025173902511597, 'degree_mmd': 0.002940508307385681, 'degree_mmd_time': 8.012718, 'cluster_mmd': 0.018881636697881288, 'cluster_mmd_time': 9.114109, 'spectral_mmd': 0.005653066773434023, 'spectral_mmd_time': 9.722835, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.254122018814087, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '66'}
{'activations_time': 0.05958390235900879, 'fid': 321.45279368764693, 'fid_time': 0.06194281578063965, 'kid': 127.16243, 'kid_time': 0.08160591125488281, 'precision': 0.5125, 'recall': 0.975, 'f1_pr': 0.6718597062224372, 'precision_time': 0.12541723251342773, 'recall_time': 0.12541723251342773, 'f1_pr_time': 0.12541723251342773, 'density': 0.5395, 'coverage': 0.9325, 'f1_dc': 0.6835484165976006, 'density_time': 0.10697388648986816, 'coverage_time': 0.10697388648986816, 'f1_dc_time': 0.10697388648986816, 'mmd_rbf': 0.22267299890518188, 'mmd_rbf_time': 0.14751601219177246, 'mmd_linear': 12.477192, 'mmd_linear_time': 0.05962681770324707, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4768190383911133, 'nspdk_mmd': 0.005873401621685426, 'nspdk_mmd_time': 8.977789878845215, 'degree_mmd': 0.0036489349429673634, 'degree_mmd_time': 7.858469, 'cluster_mmd': 0.019201884752426734, 'cluster_mmd_time': 8.907951, 'spectral_mmd': 0.006420990575731533, 'spectral_mmd_time': 9.491372, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.729048013687134, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '75'}
{'activations_time': 0.06564712524414062, 'fid': 643.5034518257777, 'fid_time': 0.06780815124511719, 'kid': 458.59583, 'kid_time': 0.08873510360717773, 'precision': 0.3825, 'recall': 0.99, 'f1_pr': 0.5518152378107424, 'precision_time': 0.124786376953125, 'recall_time': 0.124786376953125, 'f1_pr_time': 0.124786376953125, 'density': 0.35350000000000004, 'coverage': 0.7675, 'f1_dc': 0.4840635494460402, 'density_time': 0.09802913665771484, 'coverage_time': 0.09802913665771484, 'f1_dc_time': 0.09802913665771484, 'mmd_rbf': 0.36545330286026, 'mmd_rbf_time': 0.13577818870544434, 'mmd_linear': 44.721706, 'mmd_linear_time': 0.06570887565612793, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48615217208862305, 'nspdk_mmd': 0.00927385506220385, 'nspdk_mmd_time': 8.833102941513062, 'degree_mmd': 0.00669707271065989, 'degree_mmd_time': 7.933827, 'cluster_mmd': 0.03298024819962092, 'cluster_mmd_time': 8.962365, 'spectral_mmd': 0.010882501674897904, 'spectral_mmd_time': 9.519824, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.81673502922058, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '90'}
{'activations_time': 0.05941891670227051, 'fid': 663.247893176003, 'fid_time': 0.0610811710357666, 'kid': 937.334, 'kid_time': 0.08041501045227051, 'precision': 0.215, 'recall': 0.9725, 'f1_pr': 0.3521614374494746, 'precision_time': 0.11603093147277832, 'recall_time': 0.11603093147277832, 'f1_pr_time': 0.11603093147277832, 'density': 0.18400000000000002, 'coverage': 0.465, 'f1_dc': 0.26367905488274634, 'density_time': 0.0920407772064209, 'coverage_time': 0.0920407772064209, 'f1_dc_time': 0.0920407772064209, 'mmd_rbf': 0.506524384021759, 'mmd_rbf_time': 0.1307051181793213, 'mmd_linear': 80.84564, 'mmd_linear_time': 0.059476613998413086, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4803190231323242, 'nspdk_mmd': 0.014186717575111085, 'nspdk_mmd_time': 8.698906660079956, 'degree_mmd': 0.013230333476175193, 'degree_mmd_time': 7.773979, 'cluster_mmd': 0.040171709534853384, 'cluster_mmd_time': 8.897241, 'spectral_mmd': 0.017963848253615078, 'spectral_mmd_time': 9.339192, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.116441011428833, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '100'}
{'activations_time': 0.0526120662689209, 'fid': 0.0565222809567274, 'fid_time': 0.0643460750579834, 'kid': -0.0035142899, 'kid_time': 0.11683106422424316, 'precision': 0.9975, 'recall': 1.0, 'f1_pr': 0.9987584355600946, 'precision_time': 0.25391411781311035, 'recall_time': 0.25391411781311035, 'f1_pr_time': 0.25391411781311035, 'density': 1.2080000000000002, 'coverage': 1.0, 'f1_dc': 1.0942129872917818, 'density_time': 0.1416633129119873, 'coverage_time': 0.1416633129119873, 'f1_dc_time': 0.1416633129119873, 'mmd_rbf': 8.022785186767578e-05, 'mmd_rbf_time': 0.26500797271728516, 'mmd_linear': 0.016790267, 'mmd_linear_time': 0.052670955657958984, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5186588764190674, 'nspdk_mmd': 4.256507721567271e-05, 'nspdk_mmd_time': 9.34372091293335, 'degree_mmd': 6.026039651718662e-06, 'degree_mmd_time': 8.222526, 'cluster_mmd': 3.272758482186777e-05, 'cluster_mmd_time': 9.313508, 'spectral_mmd': 1.36908987187212e-05, 'spectral_mmd_time': 10.905401, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.488798141479492, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '5'}
{'activations_time': 0.04993724822998047, 'fid': 5.861063235688974, 'fid_time': 0.0662541389465332, 'kid': 0.2097938, 'kid_time': 0.08294224739074707, 'precision': 0.955, 'recall': 1.0, 'f1_pr': 0.9769921024848851, 'precision_time': 0.26844310760498047, 'recall_time': 0.26844310760498047, 'f1_pr_time': 0.26844310760498047, 'density': 1.141, 'coverage': 1.0, 'f1_dc': 1.0658671195037879, 'density_time': 0.2409510612487793, 'coverage_time': 0.2409510612487793, 'f1_dc_time': 0.2409510612487793, 'mmd_rbf': 0.001753687858581543, 'mmd_rbf_time': 0.4100332260131836, 'mmd_linear': 0.08998558, 'mmd_linear_time': 0.04998922348022461, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49449896812438965, 'nspdk_mmd': 0.0003233786478024636, 'nspdk_mmd_time': 9.344780921936035, 'degree_mmd': 7.763694283502431e-05, 'degree_mmd_time': 8.312838, 'cluster_mmd': 0.00023850677930870035, 'cluster_mmd_time': 9.146895, 'spectral_mmd': 9.45894567019323e-05, 'spectral_mmd_time': 11.12527, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.089106798171997, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '10'}
{'activations_time': 0.056102752685546875, 'fid': 4551.760176397294, 'fid_time': 0.08034658432006836, 'kid': 4123810.0, 'kid_time': 0.144195556640625, 'precision': 0.8225, 'recall': 0.995, 'f1_pr': 0.9005740515647696, 'precision_time': 0.594531774520874, 'recall_time': 0.594531774520874, 'f1_pr_time': 0.594531774520874, 'density': 0.9810000000000001, 'coverage': 1.0, 'f1_dc': 0.990418885321703, 'density_time': 0.3761918544769287, 'coverage_time': 0.3761918544769287, 'f1_dc_time': 0.3761918544769287, 'mmd_rbf': 0.0257875919342041, 'mmd_rbf_time': 0.6299936771392822, 'mmd_linear': 434.37045, 'mmd_linear_time': 0.05615997314453125, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5165889263153076, 'nspdk_mmd': 0.0023095715024278873, 'nspdk_mmd_time': 11.363901853561401, 'degree_mmd': 0.0012865913971980003, 'degree_mmd_time': 8.277844, 'cluster_mmd': 0.002177950900826342, 'cluster_mmd_time': 9.269598, 'spectral_mmd': 0.0007920724113155142, 'spectral_mmd_time': 11.014459, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.698983907699585, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '25'}
{'activations_time': 0.05390000343322754, 'fid': 381084.53507302754, 'fid_time': 0.0711967945098877, 'kid': 2474221000000.0, 'kid_time': 0.08124804496765137, 'precision': 0.7475, 'recall': 0.9975, 'f1_pr': 0.8546018957948907, 'precision_time': 0.21883916854858398, 'recall_time': 0.21883916854858398, 'f1_pr_time': 0.21883916854858398, 'density': 0.8664999999999999, 'coverage': 1.0, 'f1_dc': 0.9284858079206223, 'density_time': 0.1251378059387207, 'coverage_time': 0.1251378059387207, 'f1_dc_time': 0.1251378059387207, 'mmd_rbf': 0.04651188850402832, 'mmd_rbf_time': 0.11388278007507324, 'mmd_linear': 42474.746, 'mmd_linear_time': 0.053946733474731445, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5147640705108643, 'nspdk_mmd': 0.004306956042305354, 'nspdk_mmd_time': 9.528303146362305, 'degree_mmd': 0.0027542345907984878, 'degree_mmd_time': 8.223182, 'cluster_mmd': 0.0042155368787604175, 'cluster_mmd_time': 9.395921, 'spectral_mmd': 0.0017331015529669092, 'spectral_mmd_time': 10.071576, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.31264305114746, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '33'}
{'activations_time': 0.05068802833557129, 'fid': 118.60576707972325, 'fid_time': 0.07314109802246094, 'kid': 18.43335, 'kid_time': 0.06988906860351562, 'precision': 0.7475, 'recall': 0.9925, 'f1_pr': 0.8527616350386776, 'precision_time': 0.34592676162719727, 'recall_time': 0.34592676162719727, 'f1_pr_time': 0.34592676162719727, 'density': 0.8355000000000001, 'coverage': 1.0, 'f1_dc': 0.9103887237404116, 'density_time': 0.08356189727783203, 'coverage_time': 0.08356189727783203, 'f1_dc_time': 0.08356189727783203, 'mmd_rbf': 0.06110703945159912, 'mmd_rbf_time': 0.2593810558319092, 'mmd_linear': 2.850492, 'mmd_linear_time': 0.050745248794555664, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48644375801086426, 'nspdk_mmd': 0.0066464486597034855, 'nspdk_mmd_time': 9.557835102081299, 'degree_mmd': 0.004030962779801639, 'degree_mmd_time': 8.319446, 'cluster_mmd': 0.007213362669835077, 'cluster_mmd_time': 9.41163, 'spectral_mmd': 0.002525400783597309, 'spectral_mmd_time': 10.221455, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.829565286636353, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '40'}
{'activations_time': 0.05859017372131348, 'fid': 263.6370210489936, 'fid_time': 0.07021212577819824, 'kid': 461.57266, 'kid_time': 0.09277915954589844, 'precision': 0.595, 'recall': 0.99, 'f1_pr': 0.743291378152957, 'precision_time': 0.21048212051391602, 'recall_time': 0.21048212051391602, 'f1_pr_time': 0.21048212051391602, 'density': 0.7035, 'coverage': 1.0, 'f1_dc': 0.8259568835117873, 'density_time': 0.24236011505126953, 'coverage_time': 0.24236011505126953, 'f1_dc_time': 0.24236011505126953, 'mmd_rbf': 0.12463641166687012, 'mmd_rbf_time': 0.40918636322021484, 'mmd_linear': 46.842995, 'mmd_linear_time': 0.05864310264587402, 'wl_mmd': 0.005, 'wl_mmd_time': 0.532752275466919, 'nspdk_mmd': 0.009508601700382702, 'nspdk_mmd_time': 9.42163896560669, 'degree_mmd': 0.006916140202122278, 'degree_mmd_time': 8.323002, 'cluster_mmd': 0.009635845809972676, 'cluster_mmd_time': 9.33475, 'spectral_mmd': 0.004390192251002345, 'spectral_mmd_time': 10.854269, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.1830792427063, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '50'}
{'activations_time': 0.05090618133544922, 'fid': 384.5257281514944, 'fid_time': 0.0667572021484375, 'kid': 777.4143, 'kid_time': 0.07988810539245605, 'precision': 0.4575, 'recall': 0.995, 'f1_pr': 0.6268099924269546, 'precision_time': 0.21185040473937988, 'recall_time': 0.21185040473937988, 'f1_pr_time': 0.21185040473937988, 'density': 0.5105000000000001, 'coverage': 0.95, 'f1_dc': 0.6641327816120285, 'density_time': 0.10134005546569824, 'coverage_time': 0.10134005546569824, 'f1_dc_time': 0.10134005546569824, 'mmd_rbf': 0.21514463424682617, 'mmd_rbf_time': 0.11812925338745117, 'mmd_linear': 79.60782, 'mmd_linear_time': 0.05095529556274414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48819994926452637, 'nspdk_mmd': 0.017415095172272355, 'nspdk_mmd_time': 12.638525247573853, 'degree_mmd': 0.01238927756902597, 'degree_mmd_time': 8.5176, 'cluster_mmd': 0.017157088541443932, 'cluster_mmd_time': 9.632644, 'spectral_mmd': 0.007292512461476663, 'spectral_mmd_time': 10.85723, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.079824924468994, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '66'}
{'activations_time': 0.051042795181274414, 'fid': 489.47915332662535, 'fid_time': 0.06334090232849121, 'kid': 342.47797, 'kid_time': 0.08055472373962402, 'precision': 0.435, 'recall': 0.99, 'f1_pr': 0.6044325695077963, 'precision_time': 0.187180757522583, 'recall_time': 0.187180757522583, 'f1_pr_time': 0.187180757522583, 'density': 0.43, 'coverage': 0.9025, 'f1_dc': 0.5824878052111788, 'density_time': 0.0808711051940918, 'coverage_time': 0.0808711051940918, 'f1_dc_time': 0.0808711051940918, 'mmd_rbf': 0.23898828029632568, 'mmd_rbf_time': 0.1267106533050537, 'mmd_linear': 25.853891, 'mmd_linear_time': 0.05108761787414551, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49564409255981445, 'nspdk_mmd': 0.02317298285492919, 'nspdk_mmd_time': 9.239251852035522, 'degree_mmd': 0.016918124764322195, 'degree_mmd_time': 8.211634, 'cluster_mmd': 0.03023964531244222, 'cluster_mmd_time': 8.926441, 'spectral_mmd': 0.010025440709793276, 'spectral_mmd_time': 9.814582, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 27.36498785018921, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '75'}
{'activations_time': 0.04928421974182129, 'fid': 682.072533939858, 'fid_time': 0.07292819023132324, 'kid': 1728.9307, 'kid_time': 0.08423399925231934, 'precision': 0.3625, 'recall': 1.0, 'f1_pr': 0.5321222809206471, 'precision_time': 0.23428821563720703, 'recall_time': 0.23428821563720703, 'f1_pr_time': 0.23428821563720703, 'density': 0.3065, 'coverage': 0.725, 'f1_dc': 0.43086477256863653, 'density_time': 0.11606311798095703, 'coverage_time': 0.11606311798095703, 'f1_dc_time': 0.11606311798095703, 'mmd_rbf': 0.3835005760192871, 'mmd_rbf_time': 0.2506523132324219, 'mmd_linear': 100.01575, 'mmd_linear_time': 0.04933810234069824, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4928159713745117, 'nspdk_mmd': 0.032686922891072, 'nspdk_mmd_time': 9.13199496269226, 'degree_mmd': 0.02603174774820549, 'degree_mmd_time': 8.218358, 'cluster_mmd': 0.02681981168798475, 'cluster_mmd_time': 9.251281, 'spectral_mmd': 0.01574667759948256, 'spectral_mmd_time': 9.920574, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 26.18804907798767, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '90'}
{'activations_time': 0.047174930572509766, 'fid': 950.8680649485746, 'fid_time': 0.05869293212890625, 'kid': 4935.843, 'kid_time': 0.06746578216552734, 'precision': 0.3, 'recall': 0.9875, 'f1_pr': 0.46020702606561453, 'precision_time': 0.18399977684020996, 'recall_time': 0.18399977684020996, 'f1_pr_time': 0.18399977684020996, 'density': 0.1885, 'coverage': 0.3775, 'f1_dc': 0.25145546129112045, 'density_time': 0.09834599494934082, 'coverage_time': 0.09834599494934082, 'f1_dc_time': 0.09834599494934082, 'mmd_rbf': 0.47561949491500854, 'mmd_rbf_time': 0.16475915908813477, 'mmd_linear': 136.18352, 'mmd_linear_time': 0.0472257137298584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5120370388031006, 'nspdk_mmd': 0.04310106441995809, 'nspdk_mmd_time': 10.612972974777222, 'degree_mmd': 0.03487795953757633, 'degree_mmd_time': 8.76106, 'cluster_mmd': 0.04120314391358304, 'cluster_mmd_time': 9.408497, 'spectral_mmd': 0.02196872762975377, 'spectral_mmd_time': 10.890577, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 27.95605492591858, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '100'}
{'activations_time': 0.05056619644165039, 'fid': 0.003596132859186696, 'fid_time': 0.06966757774353027, 'kid': -0.007882357, 'kid_time': 0.09426546096801758, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.20892715454101562, 'recall_time': 0.20892715454101562, 'f1_pr_time': 0.20892715454101562, 'density': 1.195, 'coverage': 1.0, 'f1_dc': 1.0888483477143716, 'density_time': 0.13009309768676758, 'coverage_time': 0.13009309768676758, 'f1_dc_time': 0.13009309768676758, 'mmd_rbf': 0.0001506507396697998, 'mmd_rbf_time': 0.13373947143554688, 'mmd_linear': 0.0018883811, 'mmd_linear_time': 0.050611257553100586, 'wl_mmd': 0.005, 'wl_mmd_time': 1.7119641304016113, 'nspdk_mmd': 8.30986707696657e-05, 'nspdk_mmd_time': 13.152731895446777, 'degree_mmd': -1.4444753970721536e-07, 'degree_mmd_time': 8.418723, 'cluster_mmd': 4.9168015592182535e-05, 'cluster_mmd_time': 9.1517, 'spectral_mmd': 3.563744164147842e-05, 'spectral_mmd_time': 12.284269, 'AUC_ROC_based_metric_with_nspdk': 0.20666551748305595, 'AUC_ROC_based_metric_with_nspdk_time': 26.807321071624756, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 1}
{'activations_time': 0.054448843002319336, 'fid': 0.0049665256936464175, 'fid_time': 0.0640408992767334, 'kid': -0.006786108, 'kid_time': 0.09563660621643066, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.2401878833770752, 'recall_time': 0.2401878833770752, 'f1_pr_time': 0.2401878833770752, 'density': 1.221, 'coverage': 1.0, 'f1_dc': 1.099514826611197, 'density_time': 0.11040663719177246, 'coverage_time': 0.11040663719177246, 'f1_dc_time': 0.11040663719177246, 'mmd_rbf': 0.0007014870643615723, 'mmd_rbf_time': 0.12109780311584473, 'mmd_linear': 0.002818313, 'mmd_linear_time': 0.054495811462402344, 'wl_mmd': 0.005, 'wl_mmd_time': 0.511481761932373, 'nspdk_mmd': 0.0005398933057680355, 'nspdk_mmd_time': 11.944675207138062, 'degree_mmd': 1.1791869566124547e-05, 'degree_mmd_time': 8.605769, 'cluster_mmd': 0.00044184428611082627, 'cluster_mmd_time': 9.676873, 'spectral_mmd': 0.00016507302802137858, 'spectral_mmd_time': 12.099148, 'AUC_ROC_based_metric_with_nspdk': 0.42633762273197356, 'AUC_ROC_based_metric_with_nspdk_time': 24.394981861114502, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 2}
{'activations_time': 0.04948997497558594, 'fid': 0.026485120430024267, 'fid_time': 0.06426715850830078, 'kid': -0.0059999228, 'kid_time': 0.1252889633178711, 'precision': 1.0, 'recall': 0.995, 'f1_pr': 0.9975037343986526, 'precision_time': 0.20152711868286133, 'recall_time': 0.20152711868286133, 'f1_pr_time': 0.20152711868286133, 'density': 1.2570000000000001, 'coverage': 1.0, 'f1_dc': 1.1138780959849715, 'density_time': 0.16797804832458496, 'coverage_time': 0.16797804832458496, 'f1_dc_time': 0.16797804832458496, 'mmd_rbf': 0.0027999989688396454, 'mmd_rbf_time': 0.20291399955749512, 'mmd_linear': 0.021071542, 'mmd_linear_time': 0.049542903900146484, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4821629524230957, 'nspdk_mmd': 0.0023444435834094612, 'nspdk_mmd_time': 9.880225896835327, 'degree_mmd': 9.090760821894861e-06, 'degree_mmd_time': 8.14656, 'cluster_mmd': 0.0020803513859432576, 'cluster_mmd_time': 8.883786, 'spectral_mmd': 0.0007951948334263825, 'spectral_mmd_time': 10.226245, 'AUC_ROC_based_metric_with_nspdk': 0.08608043236279865, 'AUC_ROC_based_metric_with_nspdk_time': 23.380731105804443, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 3}
{'activations_time': 0.05705690383911133, 'fid': 0.026653916362732843, 'fid_time': 0.06653785705566406, 'kid': -0.005293131, 'kid_time': 0.08147072792053223, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.45023584365844727, 'recall_time': 0.45023584365844727, 'f1_pr_time': 0.45023584365844727, 'density': 1.2055, 'coverage': 1.0, 'f1_dc': 1.0931862373499222, 'density_time': 0.37950587272644043, 'coverage_time': 0.37950587272644043, 'f1_dc_time': 0.37950587272644043, 'mmd_rbf': 0.0037874989211559296, 'mmd_rbf_time': 0.5267858505249023, 'mmd_linear': 0.010724833, 'mmd_linear_time': 0.057109832763671875, 'wl_mmd': 0.005, 'wl_mmd_time': 0.7324421405792236, 'nspdk_mmd': 0.0029226170684993336, 'nspdk_mmd_time': 11.31163477897644, 'degree_mmd': 2.5168013146004142e-05, 'degree_mmd_time': 8.359815, 'cluster_mmd': 0.0029138639174895453, 'cluster_mmd_time': 10.619101, 'spectral_mmd': 0.0009324303788813548, 'spectral_mmd_time': 13.028412, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.66900897026062, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 4}
{'activations_time': 0.054982900619506836, 'fid': 0.07607158688281856, 'fid_time': 0.07273173332214355, 'kid': -0.0057997704, 'kid_time': 0.07801294326782227, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.25637292861938477, 'recall_time': 0.25637292861938477, 'f1_pr_time': 0.25637292861938477, 'density': 1.218, 'coverage': 1.0, 'f1_dc': 1.0982968414171197, 'density_time': 0.10911178588867188, 'coverage_time': 0.10911178588867188, 'f1_dc_time': 0.10911178588867188, 'mmd_rbf': 0.004331859759986401, 'mmd_rbf_time': 0.16901397705078125, 'mmd_linear': 0.041384466, 'mmd_linear_time': 0.055037736892700195, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5109059810638428, 'nspdk_mmd': 0.003403537998133088, 'nspdk_mmd_time': 9.779846906661987, 'degree_mmd': 1.1615233292072702e-05, 'degree_mmd_time': 8.150373, 'cluster_mmd': 0.003169339757280454, 'cluster_mmd_time': 10.558498, 'spectral_mmd': 0.0010763099604809145, 'spectral_mmd_time': 20.139765, 'AUC_ROC_based_metric_with_nspdk': 0.1989699034800537, 'AUC_ROC_based_metric_with_nspdk_time': 24.960345029830933, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 5}
