{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.32395219802856445, 'fid': 129.59928798084428, 'fid_time': 0.3569052219390869, 'kid': 21.485432, 'kid_time': 0.394254207611084, 'precision': 0.9356104315716594, 'recall': 0.025448761645080663, 'f1_pr': 0.04956873008128606, 'precision_time': 1.9552812576293945, 'recall_time': 1.9552812576293945, 'f1_pr_time': 1.9552812576293945, 'density': 0.42395568889914614, 'coverage': 0.027493751420131787, 'f1_dc': 0.051656417364154994, 'density_time': 3.4902005195617676, 'coverage_time': 3.4902005195617676, 'f1_dc_time': 3.4902005195617676, 'mmd_rbf': 0.7268446087837219, 'mmd_rbf_time': 11.474542140960693, 'mmd_linear': 107.945, 'mmd_linear_time': 0.3241450786590576, 'wl_mmd': 0.0004580080697309158, 'wl_mmd_time': 4.535577774047852, 'nspdk_mmd': 0.18161850990388126, 'nspdk_mmd_time': 42.29634094238281, 'degree_mmd': 0.11977247293770454, 'degree_mmd_time': 129.605166, 'cluster_mmd': 0.000922331258972342, 'cluster_mmd_time': 250.851154, 'spectral_mmd': 0.15572385027672508, 'spectral_mmd_time': 355.640888, 'valid': 1.0, 'unique@1000': 0.386, 'unique@10000': 0.13893376413570274, 'FCD/Test': 40.007359903526066, 'SNN/Test': 0.20074146301046053, 'Frag/Test': 0.43504159153303856, 'Scaf/Test': 0.0, 'FCD/TestSF': 38.03562705199336, 'SNN/TestSF': 0.19140324081658988, 'Frag/TestSF': 0.3970496572661737, 'Scaf/TestSF': 4.423930311858726e-05, 'IntDiv': 0.8757106975626896, 'IntDiv2': 0.7908007041654943, 'Filters': 0.8130625432725594, 'logP': 2.5084744767636526, 'SA': 1.2842431830940269, 'QED': 0.18345689806757365, 'weight': 231.80070169251485, 'Novelty': 0.9983388704318937, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'hiervae'}
{'activations_time': 0.28325700759887695, 'fid': 210.88367184282657, 'fid_time': 0.5487139225006104, 'kid': 58.137695, 'kid_time': 0.4167778491973877, 'precision': 0.7287906137184116, 'recall': 0.11106094808126411, 'f1_pr': 0.1927641768330734, 'precision_time': 2.8992700576782227, 'recall_time': 2.8992700576782227, 'f1_pr_time': 2.8992700576782227, 'density': 0.353158844765343, 'coverage': 0.04469525959367946, 'f1_dc': 0.07936432511017483, 'density_time': 2.222130060195923, 'coverage_time': 2.222130060195923, 'f1_dc_time': 2.222130060195923, 'mmd_rbf': 0.8359618782997131, 'mmd_rbf_time': 3.6415228843688965, 'mmd_linear': 193.92517, 'mmd_linear_time': 0.2833750247955322, 'wl_mmd': 0.0009027308065291621, 'wl_mmd_time': 1.7524969577789307, 'nspdk_mmd': 0.1881372206967614, 'nspdk_mmd_time': 28.777699947357178, 'degree_mmd': 0.12890472851398593, 'degree_mmd_time': 36.78825, 'cluster_mmd': 0.0007011238236280803, 'cluster_mmd_time': 59.855727, 'spectral_mmd': 0.1679721809082042, 'spectral_mmd_time': 83.566226, 'valid': 1.0, 'unique@1000': 0.303, 'unique@10000': 0.20442238267148014, 'FCD/Test': 41.52203197847919, 'SNN/Test': 0.19437412873401377, 'Frag/Test': 0.40237826503117, 'Scaf/Test': 0.0, 'FCD/TestSF': 38.070236013476226, 'SNN/TestSF': 0.1946315400013263, 'Frag/TestSF': 0.35851016514123224, 'Scaf/TestSF': 3.6999690824490727e-06, 'IntDiv': 0.8707546597591678, 'IntDiv2': 0.7677466579792633, 'Filters': 0.6245487364620939, 'logP': 2.3617477301444056, 'SA': 0.49603981873788766, 'QED': 0.18560838868336083, 'weight': 266.6191024368232, 'Novelty': 0.9977924944812362, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'hiervae'}
{'activations_time': 0.2208878993988037, 'fid': 436.2240975664769, 'fid_time': 0.26321887969970703, 'kid': 4788.268, 'kid_time': 0.32790374755859375, 'precision': 0.767197560149102, 'recall': 0.04230118443316413, 'f1_pr': 0.0801994043825076, 'precision_time': 1.1274478435516357, 'recall_time': 1.1274478435516357, 'f1_pr_time': 1.1274478435516357, 'density': 0.475160962385632, 'coverage': 0.02707275803722504, 'f1_dc': 0.05124477799694873, 'density_time': 0.7521979808807373, 'coverage_time': 0.7521979808807373, 'f1_dc_time': 0.7521979808807373, 'mmd_rbf': 0.9101207554340363, 'mmd_rbf_time': 1.7822201251983643, 'mmd_linear': 92.929665, 'mmd_linear_time': 0.22103571891784668, 'wl_mmd': 0.000677277655743185, 'wl_mmd_time': 9.256598234176636, 'nspdk_mmd': 0.15872633349534462, 'nspdk_mmd_time': 20.379767894744873, 'degree_mmd': 0.10314317442406962, 'degree_mmd_time': 73.167298, 'cluster_mmd': 0.000660148574260111, 'cluster_mmd_time': 92.509181, 'spectral_mmd': 0.1404441959069067, 'spectral_mmd_time': 221.881397, 'valid': 1.0, 'unique@1000': 0.194, 'unique@10000': 0.13604060913705585, 'FCD/Test': '', 'SNN/Test': 0.20716545632244568, 'Frag/Test': 0.3580561572332621, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.20048902135235203, 'Frag/TestSF': 0.3252426472547343, 'Scaf/TestSF': 1.0862373090336774e-05, 'IntDiv': 0.8877782213549841, 'IntDiv2': 0.782635806355773, 'Filters': 0.8162436548223351, 'logP': 5.648014169204712, 'SA': 0.5712359135104678, 'QED': 0.20746627109127647, 'weight': 330.36165719120146, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'hiervae'}
{'activations_time': 0.3750157356262207, 'fid': 188.7334214877045, 'fid_time': 0.37801694869995117, 'kid': 81.605835, 'kid_time': 0.5605356693267822, 'precision': 0.9715011286681715, 'recall': 0.008749647191645497, 'f1_pr': 0.017362742906267107, 'precision_time': 1.318753719329834, 'recall_time': 1.318753719329834, 'f1_pr_time': 1.318753719329834, 'density': 0.5688487584650113, 'coverage': 0.025119954840530624, 'f1_dc': 0.048133557391393196, 'density_time': 1.1099786758422852, 'coverage_time': 1.1099786758422852, 'f1_dc_time': 1.1099786758422852, 'mmd_rbf': 0.6808751225471497, 'mmd_rbf_time': 2.3371376991271973, 'mmd_linear': 124.70667, 'mmd_linear_time': 0.37517285346984863, 'wl_mmd': 0.0005644137264908582, 'wl_mmd_time': 6.944890975952148, 'nspdk_mmd': 0.0788494750035289, 'nspdk_mmd_time': 23.506953954696655, 'degree_mmd': 0.05375411589026169, 'degree_mmd_time': 97.620448, 'cluster_mmd': 0.0007107867768334497, 'cluster_mmd_time': 141.552562, 'spectral_mmd': 0.09634677496030775, 'spectral_mmd_time': 225.688729, 'valid': 1.0, 'unique@1000': 0.144, 'unique@10000': 0.12895033860045146, 'FCD/Test': '', 'SNN/Test': 0.2555460924772508, 'Frag/Test': 0.5176160744840214, 'Scaf/Test': 0.0, 'FCD/TestSF': 33.75252935730268, 'SNN/TestSF': 0.2626969124953647, 'Frag/TestSF': 0.5001270250396571, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8851280214280849, 'IntDiv2': 0.8316705178859978, 'Filters': 0.8148984198645598, 'logP': 2.1014709819413104, 'SA': 0.5066515127902638, 'QED': 0.12634260416197934, 'weight': 225.73930107223487, 'Novelty': 0.9978118161925602, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'hiervae'}
{'activations_time': 0.3576335906982422, 'fid': 106.60025205908971, 'fid_time': 0.3861536979675293, 'kid': 13.649179, 'kid_time': 0.5306947231292725, 'precision': 0.8643989887382211, 'recall': 0.04443943153620573, 'f1_pr': 0.0845510968641273, 'precision_time': 1.9946534633636475, 'recall_time': 1.9946534633636475, 'f1_pr_time': 1.9946534633636475, 'density': 0.6432084578257872, 'coverage': 0.03812316715542522, 'f1_dc': 0.07199794077074934, 'density_time': 1.362398624420166, 'coverage_time': 1.362398624420166, 'f1_dc_time': 1.362398624420166, 'mmd_rbf': 0.5921844840049744, 'mmd_rbf_time': 3.162076473236084, 'mmd_linear': 89.21076, 'mmd_linear_time': 0.3578197956085205, 'wl_mmd': 0.00045541309321975245, 'wl_mmd_time': 4.967495918273926, 'nspdk_mmd': 0.06035174208212085, 'nspdk_mmd_time': 29.809226274490356, 'degree_mmd': 0.0303897882131674, 'degree_mmd_time': 147.191086, 'cluster_mmd': 0.00034739125193383735, 'cluster_mmd_time': 234.629548, 'spectral_mmd': 0.07095350182754889, 'spectral_mmd_time': 366.350611, 'valid': 1.0, 'unique@1000': 0.478, 'unique@10000': 0.2838427947598253, 'FCD/Test': 33.23204122787686, 'SNN/Test': 0.2815591832928974, 'Frag/Test': 0.5418684942294234, 'Scaf/Test': 0.0, 'FCD/TestSF': 31.622560562130175, 'SNN/TestSF': 0.2813254430328421, 'Frag/TestSF': 0.5500169137473195, 'Scaf/TestSF': 0.0004206895786543763, 'IntDiv': 0.8930296906433178, 'IntDiv2': 0.8443981124063402, 'Filters': 0.857733854286371, 'logP': 1.7913427917595128, 'SA': 0.513698394307344, 'QED': 0.10698621516734584, 'weight': 200.78774739406404, 'Novelty': 0.9983805668016195, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'hiervae'}
{'activations_time': 0.3667428493499756, 'fid': 405.2328536715683, 'fid_time': 0.4102766513824463, 'kid': 348.18222, 'kid_time': 0.4931907653808594, 'precision': 0.30471738206544835, 'recall': 0.04504887377815554, 'f1_pr': 0.0785089317595947, 'precision_time': 4.419778823852539, 'recall_time': 4.419778823852539, 'f1_pr_time': 4.419778823852539, 'density': 0.13038674033149172, 'coverage': 0.010199745006374841, 'f1_dc': 0.018936786098421435, 'density_time': 1.3765475749969482, 'coverage_time': 1.3765475749969482, 'f1_dc_time': 1.3765475749969482, 'mmd_rbf': 1.014555662870407, 'mmd_rbf_time': 1.5067946910858154, 'mmd_linear': 389.19867, 'mmd_linear_time': 0.3668708801269531, 'wl_mmd': 0.0008499787505312367, 'wl_mmd_time': 2.1947708129882812, 'nspdk_mmd': 0.14018725044446467, 'nspdk_mmd_time': 15.850152969360352, 'degree_mmd': 0.10793748497853395, 'degree_mmd_time': 57.86144, 'cluster_mmd': 0.002703007890833442, 'cluster_mmd_time': 65.545503, 'spectral_mmd': 0.1412475509828015, 'spectral_mmd_time': 92.078374, 'valid': 1.0, 'unique@1000': 0.405, 'unique@10000': 0.3144921376965576, 'FCD/Test': 32.258426114266044, 'SNN/Test': 0.16618479922717802, 'Frag/Test': 0.5938763453790752, 'Scaf/Test': 0.0, 'FCD/TestSF': 34.321475464243065, 'SNN/TestSF': 0.2204335635512928, 'Frag/TestSF': 0.603581436398945, 'Scaf/TestSF': 5.485518624970265e-05, 'IntDiv': 0.9071765892664212, 'IntDiv2': 0.835876431101947, 'Filters': 0.8406289842753931, 'logP': 2.9386065065873375, 'SA': 0.28158003576241547, 'QED': 0.11000611305886908, 'weight': 312.0071113472165, 'Novelty': 1.0, 'dataset': 'herg_karim_25', 'generator_name': 'hiervae'}
{'activations_time': 0.6266539096832275, 'fid': 438.9740029918295, 'fid_time': 1.1691348552703857, 'kid': 382.89957, 'kid_time': 0.930034875869751, 'precision': 0.9183933694612687, 'recall': 0.008606949314631815, 'f1_pr': 0.017073704048870868, 'precision_time': 5.156348943710327, 'recall_time': 5.156348943710327, 'f1_pr_time': 5.156348943710327, 'density': 0.3945808096907874, 'coverage': 0.011794708320051004, 'f1_dc': 0.02292362591483242, 'density_time': 3.1489431858062744, 'coverage_time': 3.1489431858062744, 'f1_dc_time': 3.1489431858062744, 'mmd_rbf': 0.9199033379554749, 'mmd_rbf_time': 5.125269174575806, 'mmd_linear': 397.3784, 'mmd_linear_time': 0.6268019676208496, 'wl_mmd': 0.000637551801083838, 'wl_mmd_time': 4.195881128311157, 'nspdk_mmd': 0.09745957558975893, 'nspdk_mmd_time': 39.886829137802124, 'degree_mmd': 0.06641791087727222, 'degree_mmd_time': 81.664724, 'cluster_mmd': 0.003500631901908635, 'cluster_mmd_time': 104.935961, 'spectral_mmd': 0.10784142162602062, 'spectral_mmd_time': 177.799081, 'valid': 1.0, 'unique@1000': 0.452, 'unique@10000': 0.31271915843162257, 'FCD/Test': 31.529626329054473, 'SNN/Test': 0.19943136025480226, 'Frag/Test': 0.6490738343285452, 'Scaf/Test': 0.0, 'FCD/TestSF': 33.00316036077011, 'SNN/TestSF': 0.25295400350649416, 'Frag/TestSF': 0.6554850304414539, 'Scaf/TestSF': 0.00023112897554933287, 'IntDiv': 0.9005647100109095, 'IntDiv2': 0.8452469464826965, 'Filters': 0.819254064392732, 'logP': 2.5735929423015635, 'SA': 0.22725436580637698, 'QED': 0.06619494951917948, 'weight': 295.2021725226511, 'Novelty': 1.0, 'dataset': 'herg_karim_33', 'generator_name': 'hiervae'}
{'activations_time': 0.2915019989013672, 'fid': 308.5185617285231, 'fid_time': 0.32091379165649414, 'kid': 167.47891, 'kid_time': 0.3713960647583008, 'precision': 0.6476215785277704, 'recall': 0.005313496280552604, 'f1_pr': 0.010560188388069637, 'precision_time': 1.520496129989624, 'recall_time': 1.520496129989624, 'f1_pr_time': 1.520496129989624, 'density': 0.2951900079723625, 'coverage': 0.011689691817215728, 'f1_dc': 0.02250734764539871, 'density_time': 0.955298900604248, 'coverage_time': 0.955298900604248, 'f1_dc_time': 0.955298900604248, 'mmd_rbf': 0.9652491807937622, 'mmd_rbf_time': 2.7051258087158203, 'mmd_linear': 286.6504, 'mmd_linear_time': 0.2916839122772217, 'wl_mmd': 0.000531420229919206, 'wl_mmd_time': 15.293419122695923, 'nspdk_mmd': 0.10335215297221995, 'nspdk_mmd_time': 30.379584074020386, 'degree_mmd': 0.055040988190032, 'degree_mmd_time': 121.243469, 'cluster_mmd': 0.0036856500213744425, 'cluster_mmd_time': 169.890281, 'spectral_mmd': 0.10809960670474816, 'spectral_mmd_time': 267.484867, 'valid': 1.0, 'unique@1000': 0.47, 'unique@10000': 0.33554729011689693, 'FCD/Test': 30.807584646532852, 'SNN/Test': 0.19524461064412477, 'Frag/Test': 0.5502789594594333, 'Scaf/Test': 0.0, 'FCD/TestSF': 32.24748752002731, 'SNN/TestSF': 0.266456244793482, 'Frag/TestSF': 0.5527930597579, 'Scaf/TestSF': 0.00018075101966141816, 'IntDiv': 0.9014435065749478, 'IntDiv2': 0.8437112854114532, 'Filters': 0.8955897980871413, 'logP': 2.7364976381509054, 'SA': 0.3207055507214228, 'QED': 0.0704070054972878, 'weight': 293.5450077856893, 'Novelty': 1.0, 'dataset': 'herg_karim_40', 'generator_name': 'hiervae'}
{'activations_time': 0.3819010257720947, 'fid': 355.2814679634516, 'fid_time': 0.41552186012268066, 'kid': 213.69443, 'kid_time': 0.4844849109649658, 'precision': 0.9819379515512112, 'recall': 0.0021249468763280916, 'f1_pr': 0.004260630309155588, 'precision_time': 2.240231990814209, 'recall_time': 2.240231990814209, 'f1_pr_time': 2.240231990814209, 'density': 0.8483212919677009, 'coverage': 0.01041223969400765, 'f1_dc': 0.02059150091110782, 'density_time': 1.2965612411499023, 'coverage_time': 1.2965612411499023, 'f1_dc_time': 1.2965612411499023, 'mmd_rbf': 0.9779589176177979, 'mmd_rbf_time': 3.6040189266204834, 'mmd_linear': 329.87738, 'mmd_linear_time': 0.3821120262145996, 'wl_mmd': 0.00042498937526561835, 'wl_mmd_time': 6.839479923248291, 'nspdk_mmd': 0.06694583534448639, 'nspdk_mmd_time': 57.45683813095093, 'degree_mmd': 0.024999514245056087, 'degree_mmd_time': 164.297222, 'cluster_mmd': 0.0030154903348114104, 'cluster_mmd_time': 285.660672, 'spectral_mmd': 0.07072542190065634, 'spectral_mmd_time': 408.068656, 'valid': 1.0, 'unique@1000': 0.487, 'unique@10000': 0.24351891202719933, 'FCD/Test': 30.74328300914535, 'SNN/Test': 0.21772974022081112, 'Frag/Test': 0.6311491333706237, 'Scaf/Test': 0.0, 'FCD/TestSF': 32.81602206431505, 'SNN/TestSF': 0.2802608769578575, 'Frag/TestSF': 0.6716438082957967, 'Scaf/TestSF': 0.00023998725057838843, 'IntDiv': 0.8891128292064334, 'IntDiv2': 0.847884344182918, 'Filters': 0.9181895452613684, 'logP': 2.054067473438166, 'SA': 0.29049264755253473, 'QED': 0.03657875423755457, 'weight': 267.2944098195216, 'Novelty': 1.0, 'dataset': 'herg_karim_50', 'generator_name': 'hiervae'}
{'activations_time': 0.05884385108947754, 'fid': 297.00305560583706, 'fid_time': 0.08346772193908691, 'kid': 102.97206, 'kid_time': 0.08071494102478027, 'precision': 0.13988919667590027, 'recall': 0.009523809523809525, 'f1_pr': 0.01785110702865041, 'precision_time': 0.2860229015350342, 'recall_time': 0.2860229015350342, 'f1_pr_time': 0.2860229015350342, 'density': 0.036011080332409975, 'coverage': 0.00816326530612245, 'f1_dc': 0.013323416917536362, 'density_time': 0.20941376686096191, 'coverage_time': 0.20941376686096191, 'f1_dc_time': 0.20941376686096191, 'mmd_rbf': 1.142654925584793, 'mmd_rbf_time': 0.28000497817993164, 'mmd_linear': 266.8542, 'mmd_linear_time': 0.0589146614074707, 'wl_mmd': 0.002745585768933612, 'wl_mmd_time': 0.4901130199432373, 'nspdk_mmd': 0.23099832548969124, 'nspdk_mmd_time': 3.8825626373291016, 'degree_mmd': 0.11470971561448029, 'degree_mmd_time': 11.338485, 'cluster_mmd': 0.002029144384060988, 'cluster_mmd_time': 11.549337, 'spectral_mmd': 0.19967610625094911, 'spectral_mmd_time': 13.97766, 'valid': 1.0, 'unique@1000': 0.254421768707483, 'unique@10000': 0.254421768707483, 'FCD/Test': '', 'SNN/Test': 0.1604068754126831, 'Frag/Test': 0.1916440216551638, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.1962133983264164, 'Frag/TestSF': 0.16175319423337697, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8569756166459102, 'IntDiv2': 0.7751741915510865, 'Filters': 0.8993197278911564, 'logP': 2.1569542312925183, 'SA': 0.43580028648688457, 'QED': 0.20035693588479406, 'weight': 306.57726666666673, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'hiervae'}
{'activations_time': 0.14808082580566406, 'fid': 2362.577144031867, 'fid_time': 0.1961808204650879, 'kid': 429656.47, 'kid_time': 0.1777327060699463, 'precision': 0.03128258602711158, 'recall': 0.00510204081632653, 'f1_pr': 0.008788387130403334, 'precision_time': 0.4891657829284668, 'recall_time': 0.4891657829284668, 'f1_pr_time': 0.4891657829284668, 'density': 0.00667361835245047, 'coverage': 0.004081632653061225, 'f1_dc': 0.005075874534615902, 'density_time': 0.3883228302001953, 'coverage_time': 0.3883228302001953, 'f1_dc_time': 0.3883228302001953, 'mmd_rbf': 0.8225862979888916, 'mmd_rbf_time': 0.7452647686004639, 'mmd_linear': 265.20367, 'mmd_linear_time': 0.1481647491455078, 'wl_mmd': 0.002063161030835692, 'wl_mmd_time': 0.9832520484924316, 'nspdk_mmd': 0.19495678817528095, 'nspdk_mmd_time': 6.496809959411621, 'degree_mmd': 0.1020759330123926, 'degree_mmd_time': 13.095503, 'cluster_mmd': 0.001516262139751312, 'cluster_mmd_time': 13.594721, 'spectral_mmd': 0.15230245405180565, 'spectral_mmd_time': 24.802555, 'valid': 1.0, 'unique@1000': 0.26326530612244897, 'unique@10000': 0.26326530612244897, 'FCD/Test': '', 'SNN/Test': 0.1434327977082255, 'Frag/Test': 0.039942471783566136, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.1836615799983241, 'Frag/TestSF': 0.03802886974027664, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8801367736036506, 'IntDiv2': 0.7987319557554031, 'Filters': 0.9326530612244898, 'logP': 6.590878561224459, 'SA': 0.5389609672107891, 'QED': 0.22182027311534702, 'weight': 398.2996581632656, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'hiervae'}
{'activations_time': 0.0903778076171875, 'fid': 298.49882674510786, 'fid_time': 0.12149286270141602, 'kid': 112.91872, 'kid_time': 0.126417875289917, 'precision': 0.440423654015887, 'recall': 0.8222789115646258, 'f1_pr': 0.573623565221798, 'precision_time': 0.48898863792419434, 'recall_time': 0.48898863792419434, 'f1_pr_time': 0.48898863792419434, 'density': 0.12886142983230361, 'coverage': 0.004251700680272109, 'f1_dc': 0.008250560293586565, 'density_time': 0.3433389663696289, 'coverage_time': 0.3433389663696289, 'f1_dc_time': 0.3433389663696289, 'mmd_rbf': 1.1168314218521118, 'mmd_rbf_time': 0.4953646659851074, 'mmd_linear': 282.08066, 'mmd_linear_time': 0.09046387672424316, 'wl_mmd': 0.0017329526691523918, 'wl_mmd_time': 2.6369240283966064, 'nspdk_mmd': 0.22647573323819556, 'nspdk_mmd_time': 12.075500249862671, 'degree_mmd': 0.15795714747403777, 'degree_mmd_time': 13.702528, 'cluster_mmd': 0.0010417566162648217, 'cluster_mmd_time': 17.860737, 'spectral_mmd': 0.19768397445475205, 'spectral_mmd_time': 22.112438, 'valid': 1.0, 'unique@1000': 0.28, 'unique@10000': 0.26445578231292516, 'FCD/Test': '', 'SNN/Test': 0.1614619635843805, 'Frag/Test': 0.09965677166782061, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.17742509641336138, 'Frag/TestSF': 0.09877318609296515, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8853129101702084, 'IntDiv2': 0.7991264727487232, 'Filters': 0.9209183673469388, 'logP': 2.4410227125850366, 'SA': 0.5556907060616771, 'QED': 0.19146624008637866, 'weight': 300.25020323129263, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'hiervae'}
{'activations_time': 0.10439133644104004, 'fid': 292.60755227789184, 'fid_time': 0.11664843559265137, 'kid': 105.208725, 'kid_time': 0.13757729530334473, 'precision': 0.3893992932862191, 'recall': 0.0027210884353741495, 'f1_pr': 0.005424135167371114, 'precision_time': 0.538008451461792, 'recall_time': 0.538008451461792, 'f1_pr_time': 0.538008451461792, 'density': 0.13978798586572438, 'coverage': 0.005442176870748299, 'f1_dc': 0.01049504290741712, 'density_time': 0.3227202892303467, 'coverage_time': 0.3227202892303467, 'f1_dc_time': 0.3227202892303467, 'mmd_rbf': 1.093308299779892, 'mmd_rbf_time': 0.7083454132080078, 'mmd_linear': 266.74042, 'mmd_linear_time': 0.10449361801147461, 'wl_mmd': 0.0013869858897622653, 'wl_mmd_time': 1.069681167602539, 'nspdk_mmd': 0.23057954857289167, 'nspdk_mmd_time': 21.0656099319458, 'degree_mmd': 0.0944848534670022, 'degree_mmd_time': 22.499918, 'cluster_mmd': 0.0018470011725386648, 'cluster_mmd_time': 23.944027, 'spectral_mmd': 0.17575987543675686, 'spectral_mmd_time': 32.534866, 'valid': 1.0, 'unique@1000': 0.179, 'unique@10000': 0.16597222222222222, 'FCD/Test': '', 'SNN/Test': 0.16613508314282324, 'Frag/Test': 0.10234454678075611, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.19326746458084218, 'Frag/TestSF': 0.10389419428702573, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8439838007623675, 'IntDiv2': 0.7602905042159662, 'Filters': 0.9347222222222222, 'logP': 1.9101447678571444, 'SA': 0.40555795403162936, 'QED': 0.1890756497735382, 'weight': 300.01359040532896, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'hiervae'}
{'activations_time': 0.15650296211242676, 'fid': 1073.3371612956844, 'fid_time': 0.4046199321746826, 'kid': 814082.06, 'kid_time': 0.1902329921722412, 'precision': 0.8532710280373832, 'recall': 0.4383346425765907, 'f1_pr': 0.5791634151629039, 'precision_time': 0.9028747081756592, 'recall_time': 0.9028747081756592, 'f1_pr_time': 0.9028747081756592, 'density': 0.35532710280373836, 'coverage': 0.07384131971720345, 'f1_dc': 0.1222871476001346, 'density_time': 3.345249891281128, 'coverage_time': 3.345249891281128, 'f1_dc_time': 3.345249891281128, 'mmd_rbf': 0.47678057849407196, 'mmd_rbf_time': 1.735079050064087, 'mmd_linear': 107.36578, 'mmd_linear_time': 0.15659189224243164, 'wl_mmd': 0.001720125393690671, 'wl_mmd_time': 2.497370958328247, 'nspdk_mmd': 0.233085110125323, 'nspdk_mmd_time': 3.809638023376465, 'degree_mmd': 0.34594608961111306, 'degree_mmd_time': 13.547888, 'cluster_mmd': 0.005031944490784035, 'cluster_mmd_time': 23.274938, 'spectral_mmd': 0.2805380772190009, 'spectral_mmd_time': 33.702305, 'valid': 1.0, 'unique@1000': 0.493, 'unique@10000': 0.45640219952867245, 'FCD/Test': '', 'SNN/Test': 0.25638324788713773, 'Frag/Test': 0.005060164979200921, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.09566671259917804, 'Frag/TestSF': 0.0032308539430423444, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9478565085435184, 'IntDiv2': 0.8600572239146542, 'Filters': 0.5404556166535742, 'logP': 1.6080638334642585, 'SA': 2.1817073683921357, 'QED': 0.1269480892895663, 'weight': 139.8704061272585, 'Novelty': 0.9965576592082617, 'dataset': 'ames_25', 'generator_name': 'wgan'}
